near_dup_group,group_size,docform_cluster
g001699,1,noise
g001700,1,c0004_r0002
g001683,1,c0003_r0001
g001681,1,c0003_r0003
g001661,1,c0004_r0002
g001680,1,c0003_r0006
g001662,1,c0004_r0004
g001663,1,c0004_r0004
g001664,1,c0003_r0005
g001665,1,c0004_r0002
g001666,1,c0004_r0002
g001667,1,c0004_r0002
g001669,1,c0004_r0002
g001670,1,c0004_r0002
g001671,1,c0004_r0002
g001672,1,c0001_r0000
g001673,1,c0004_r0001
g001674,1,c0002_r0000
g001675,1,c0003_r0000
g001676,1,c0003_r0000
g001677,1,c0001_r0000
g001678,1,c0004_r0002
g001679,1,c0004_r0004
g001619,1,c0003_r0000
g001618,1,c0003_r0000
g001617,1,c0004_r0004
g001556,1,c0004_r0002
g001558,1,c0004_r0001
g001559,1,c0004_r0001
g001560,1,c0002_r0000
g001561,1,c0002_r0000
g001562,1,c0006_r0000
g001563,1,c0006_r0000
g001564,1,c0006_r0000
g001565,1,c0002_r0000
g001566,1,c0004_r0001
g001567,1,c0004_r0001
g001568,1,c0002_r0000
g001569,1,c0000_r0000
g001570,1,c0000_r0000
g001571,1,c0000_r0000
g001572,1,noise
g001573,1,c0003_r0002
g001574,1,c0006_r0000
g001557,1,c0004_r0002
g001555,1,c0004_r0002
g001616,1,c0003_r0000
g001554,1,c0004_r0002
g001537,1,c0004_r0002
g001538,1,c0004_r0002
g001539,1,c0004_r0000
g001540,1,c0004_r0000
g001541,1,c0007_r0001
g001542,1,c0006_r0001
g001543,1,c0004_r0003
g001544,1,c0004_r0003
g001545,1,c0004_r0000
g001546,1,c0004_r0000
g001547,1,c0004_r0003
g001548,1,c0004_r0002
g001549,1,c0004_r0000
g001550,1,c0004_r0003
g001551,1,c0004_r0003
g001552,1,c0004_r0000
g001553,1,c0004_r0000
g001575,1,c0006_r0000
g001576,1,c0006_r0000
g001577,1,c0002_r0000
g001578,1,c0002_r0000
g001599,1,c0002_r0000
g001600,1,c0001_r0000
g001601,1,c0001_r0000
g001602,1,c0004_r0000
g001603,1,c0004_r0004
g001604,1,c0004_r0004
g001605,1,c0004_r0001
g001606,1,c0000_r0000
g001607,1,c0002_r0000
g001608,1,c0004_r0004
g001609,1,noise
g001610,1,c0004_r0000
g001611,1,c0004_r0000
g001612,1,c0004_r0004
g001613,1,c0003_r0000
g001614,1,c0004_r0004
g001615,1,c0004_r0003
g001598,1,c0004_r0003
g001597,1,c0003_r0005
g001596,1,c0004_r0000
g001586,1,c0006_r0001
g001579,1,c0004_r0001
g001580,1,c0004_r0003
g001581,1,c0004_r0001
g001582,1,c0005_r0000
g001583,1,c0004_r0002
g001584,1,c0003_r0006
g001585,1,c0005_r0000
g001587,1,c0004_r0002
g001595,1,c0004_r0001
g001588,1,c0001_r0000
g001589,1,c0004_r0003
g001590,1,c0003_r0006
g001591,1,c0001_r0000
g001592,1,c0004_r0000
g001593,1,c0001_r0000
g001594,1,c0003_r0002
g002028,1,c0004_r0000
g002045,1,c0007_r0002
g002030,1,c0004_r0000
g002467,1,c0004_r0004
g002469,1,c0004_r0001
g002470,1,c0003_r0006
g002471,1,c0003_r0006
g002472,1,c0003_r0006
g002473,1,c0003_r0006
g002474,1,c0003_r0006
g002475,1,c0003_r0004
g002476,1,c0003_r0000
g002477,1,c0004_r0004
g002478,1,c0003_r0004
g002479,1,c0003_r0006
g002480,1,c0003_r0005
g002481,1,c0003_r0003
g002482,1,c0004_r0004
g002483,1,c0003_r0004
g002484,1,c0003_r0003
g002485,1,c0003_r0002
g002468,1,c0004_r0003
g002466,1,c0003_r0002
g002487,1,c0001_r0000
g002465,1,c0003_r0002
g002448,1,c0003_r0002
g002449,1,c0003_r0003
g002450,1,c0003_r0000
g002451,1,c0003_r0001
g002452,1,c0003_r0002
g002453,1,c0007_r0001
g002454,1,c0003_r0003
g002455,1,c0001_r0000
g002456,1,c0003_r0004
g002457,1,c0003_r0006
g002458,1,c0003_r0003
g002459,1,c0003_r0002
g002460,1,c0004_r0003
g002461,1,c0003_r0002
g002462,1,c0003_r0002
g002463,1,c0003_r0005
g002464,1,c0004_r0000
g002486,1,c0003_r0000
g002488,1,c0003_r0000
g002529,1,c0003_r0003
g002509,1,c0003_r0004
g002511,1,c0003_r0004
g002512,1,c0003_r0003
g002513,1,c0003_r0004
g002514,1,c0003_r0003
g002515,1,c0003_r0000
g002516,1,c0003_r0003
g002517,1,c0003_r0003
g002518,1,c0003_r0003
g002519,1,c0003_r0002
g002520,1,c0003_r0004
g002521,1,c0003_r0005
g002522,1,c0003_r0003
g002523,1,c0004_r0000
g002524,1,c0003_r0006
g002525,1,c0003_r0001
g002526,1,c0003_r0005
g002527,1,c0003_r0005
g002510,1,c0003_r0002
g002508,1,c0004_r0004
g002489,1,c0003_r0002
g002507,1,c0003_r0003
g002490,1,c0003_r0002
g002491,1,c0003_r0000
g002492,1,c0003_r0000
g002493,1,c0003_r0002
g002494,1,c0004_r0002
g002495,1,c0004_r0000
g002496,1,c0004_r0004
g002497,1,c0004_r0000
g002498,1,c0003_r0001
g002499,1,c0004_r0000
g002500,1,c0003_r0003
g002501,1,c0003_r0003
g002502,1,c0003_r0003
g002503,1,c0003_r0003
g002504,1,c0003_r0006
g002505,1,c0003_r0003
g002506,1,c0003_r0006
g002447,1,c0003_r0000
g002446,1,c0003_r0001
g002445,1,c0003_r0003
g002384,1,c0006_r0001
g002386,1,c0005_r0000
g002387,1,c0004_r0000
g002388,1,c0004_r0000
g002389,1,c0007_r0001
g002390,1,c0004_r0000
g002391,1,c0004_r0003
g002392,1,c0007_r0001
g002393,1,c0007_r0001
g002394,1,c0004_r0000
g002395,1,c0005_r0000
g002396,1,c0006_r0001
g002397,1,c0005_r0000
g002398,1,c0005_r0000
g002399,1,c0007_r0000
g002400,1,c0007_r0000
g002401,1,c0004_r0000
g002402,1,c0007_r0001
g002385,1,c0007_r0000
g002383,1,c0006_r0001
g002444,1,c0003_r0003
g002382,1,c0006_r0001
g002365,1,c0004_r0000
g002366,1,c0004_r0000
g002367,1,c0004_r0000
g002368,1,c0007_r0001
g002369,1,c0006_r0001
g002370,1,c0004_r0000
g002371,1,c0006_r0001
g002372,1,c0006_r0001
g002373,1,c0007_r0001
g002374,1,c0004_r0000
g002375,1,c0004_r0000
g002376,1,c0007_r0002
g002377,1,c0007_r0000
g002378,1,c0004_r0000
g002379,1,c0004_r0000
g002380,1,c0007_r0001
g002381,1,c0004_r0000
g002403,1,c0007_r0001
g002404,1,c0004_r0000
g002405,1,c0004_r0000
g002406,1,c0004_r0000
g002427,1,c0003_r0006
g002428,1,c0003_r0005
g002429,1,c0003_r0002
g002430,1,c0003_r0005
g002431,1,nan
g002432,1,c0003_r0006
g002433,1,c0003_r0005
g002434,1,c0004_r0001
g002435,1,c0004_r0004
g002436,1,c0003_r0002
g002437,1,c0006_r0001
g002438,1,c0003_r0006
g002439,1,c0003_r0003
g002440,1,c0004_r0002
g002441,1,c0003_r0003
g002442,1,c0003_r0003
g002443,1,c0003_r0003
g002426,1,c0004_r0000
g002425,1,c0003_r0005
g002424,1,c0003_r0001
g002414,1,c0003_r0000
g002407,1,c0004_r0000
g002408,1,c0004_r0000
g002409,1,c0004_r0000
g002410,1,c0004_r0000
g002411,1,c0004_r0000
g002412,1,c0004_r0000
g002413,1,c0003_r0002
g002415,1,c0004_r0000
g002423,1,c0003_r0001
g002416,1,c0003_r0000
g002417,1,c0004_r0003
g002418,1,c0003_r0001
g002419,1,c0003_r0001
g002420,1,c0003_r0004
g002421,1,c0003_r0003
g002422,1,c0003_r0003
g002528,1,c0003_r0000
g002530,1,c0003_r0006
g002031,1,c0004_r0000
g002634,1,c0006_r0001
g002636,1,c0004_r0000
g002637,1,c0003_r0005
g002638,1,c0004_r0001
g002639,1,c0002_r0000
g002640,1,c0002_r0000
g002641,1,c0002_r0000
g002642,1,c0004_r0002
g002643,1,c0001_r0000
g002644,1,noise
g002645,1,noise
g002646,1,c0003_r0000
g002647,1,c0004_r0004
g002648,1,c0004_r0004
g002649,1,c0004_r0004
g002650,1,c0004_r0003
g002651,1,c0004_r0000
g002652,1,c0003_r0002
g002635,1,c0003_r0005
g002633,1,c0006_r0001
g002654,1,c0003_r0002
g002632,1,c0006_r0001
g002615,1,c0003_r0000
g002616,1,c0003_r0006
g002617,1,c0004_r0003
g002618,1,c0003_r0004
g002619,1,c0004_r0000
g002620,1,c0003_r0004
g002621,1,c0004_r0000
g002622,1,c0004_r0000
g002623,1,c0001_r0000
g002624,1,c0003_r0003
g002625,1,c0003_r0005
g002626,1,c0004_r0000
g002627,1,c0004_r0004
g002628,1,c0004_r0004
g002629,1,c0004_r0004
g002630,1,c0006_r0001
g002631,1,c0006_r0001
g002653,1,c0003_r0001
g002655,1,c0003_r0001
g002531,1,c0003_r0005
g002676,1,c0004_r0004
g002678,1,c0004_r0000
g002679,1,c0003_r0001
g002680,1,c0003_r0002
g002681,1,c0004_r0000
g002682,1,c0003_r0000
g002683,1,c0007_r0001
g002684,1,c0004_r0000
g002685,1,c0004_r0000
g002686,1,c0003_r0002
g002687,1,c0004_r0000
g002688,1,c0004_r0002
g002689,1,c0003_r0006
g002690,1,c0004_r0002
g002691,1,c0004_r0002
g002692,1,c0004_r0002
g002693,1,c0004_r0004
g002694,1,c0002_r0000
g002677,1,c0003_r0006
g002675,1,c0003_r0005
g002656,1,c0004_r0002
g002674,1,c0003_r0006
g002657,1,c0004_r0000
g002658,1,c0004_r0001
g002659,1,c0004_r0001
g002660,1,c0000_r0000
g002661,1,c0000_r0000
g002662,1,c0000_r0000
g002663,1,c0003_r0000
g002664,1,c0007_r0002
g002665,1,c0007_r0002
g002666,1,c0004_r0003
g002667,1,c0004_r0003
g002668,1,c0001_r0000
g002669,1,c0001_r0000
g002670,1,c0004_r0003
g002671,1,c0003_r0005
g002672,1,c0004_r0000
g002673,1,c0004_r0000
g002614,1,c0004_r0002
g002613,1,c0004_r0002
g002612,1,c0007_r0001
g002551,1,c0004_r0000
g002553,1,c0004_r0002
g002554,1,c0001_r0000
g002555,1,c0003_r0000
g002556,1,c0003_r0003
g002557,1,c0003_r0001
g002558,1,c0004_r0003
g002559,1,c0003_r0005
g002560,1,c0003_r0003
g002561,1,c0003_r0004
g002562,1,c0003_r0003
g002563,1,c0003_r0003
g002564,1,c0003_r0000
g002565,1,c0004_r0004
g002566,1,c0003_r0003
g002567,1,c0003_r0003
g002568,1,c0003_r0004
g002569,1,c0003_r0004
g002552,1,c0003_r0005
g002550,1,c0003_r0000
g002611,1,c0004_r0000
g002549,1,c0003_r0003
g002532,1,c0003_r0005
g002533,1,c0003_r0006
g002534,1,c0003_r0005
g002535,1,c0003_r0005
g002536,1,c0004_r0002
g002537,1,c0003_r0005
g002538,1,c0003_r0004
g002539,1,c0003_r0000
g002540,1,c0004_r0003
g002541,1,c0003_r0005
g002542,1,c0003_r0003
g002543,1,c0003_r0005
g002544,1,c0003_r0005
g002545,1,c0003_r0003
g002546,1,c0003_r0005
g002547,1,c0003_r0003
g002548,1,c0003_r0000
g002570,1,c0003_r0004
g002571,1,c0003_r0005
g002572,1,c0004_r0004
g002573,1,c0003_r0003
g002594,1,c0004_r0001
g002595,1,c0002_r0000
g002596,1,c0002_r0000
g002597,1,c0004_r0000
g002598,1,c0004_r0000
g002599,1,c0004_r0000
g002600,1,c0004_r0000
